Genre,GenreImage,Movie1,Image1,Metacritic,IMDB,Rotten Tomatoes,Movie2,"Image, link",Metacritic,IMDB,Rotten Tomatoes,Movie3,"Image, link",Metacritic,IMDB,Rotten Tomatoes
Action-Adventure,https://s3-us-west-2.amazonaws.com/flx-editorial-wordpress/wp-content/uploads/2017/06/12085359/600Raiders2.jpg,Inception (2010),https://is2-ssl.mzstatic.com/image/thumb/Video20/v4/fe/dc/f0/fedcf039-7cc9-89b1-b992-00b0d47a229e/pr_source.lsr/268x0w.png,74,8.8/10,87%,Guardians of the Galaxy (2014),https://m.media-amazon.com/images/M/MV5BMTAwMjU5OTgxNjZeQTJeQWpwZ15BbWU4MDUxNDYxODEx._V1_.jpg,76,8/10,91%,Black Panther (2018),https://m.media-amazon.com/images/M/[email],88,7.3/10,97%
Animation,https://www.enricocasarosa.com/wp-content/uploads/2019/07/Two-Popular-Types-of-Animation-Techniques-Used-For-Asian-and-Western-Animated-Movies-1040x510.jpg,Spider-Man: Into the Spider-Verse (2018),https://m.media-amazon.com/images/M/[email],87,8.4/10,97%,Coco (2017),https://m.media-amazon.com/images/M/[email],81,8.4/10,97%,Zootopia (2016),https://i.ytimg.com/vi/CoSQ4BUqa4k/maxresdefault.jpg,78,8/10,98%
Comedy,https://infotakers.com/wp-content/uploads/2019/08/PicsArt_08-25-02.49.04.png,Monty Python and the Holy Grail (1975),https://s3.amazonaws.com/webassets.ticketmob.com/LS/images/ShowPosters/98C6A9B3-B297-CA31-2C11F7814A1207E0.jpg,93,8.2/10,97%,Deadpool (2016),https://m.media-amazon.com/images/M/[email],65,8/10,85%,3 Idiots (2009),https://m.media-amazon.com/images/M/[email],67,8.4/10,100%
Crime,https://s.studiobinder.com/wp-content/uploads/2019/11/73-Best-Crime-Movies-Featured-StudioBinder-min.jpg,Parasite (2019),https://www.indiewire.com/wp-content/uploads/2019/08/parasite.jpeg,96,8.6/10,99%, Joker (2019),https://newslinemagazine.com/wp-content/uploads/2019/11/Joker.gif,59,8.6/10,68%,Catch Me if You Can (2002),https://www.emulation-innovation.be/wp-content/uploads/2015/12/Conterfa%C3%A7on-copie-avocat-propri%C3%A9t%C3%A9-intellectuelle-brevet-marque-auteur1.jpg,75,8.1/10,96%
Documentary,https://mediad.publicbroadcasting.net/p/shared/npr/styles/x_large/nprshared/202002/802228775.jpg,American Factory (2019),https://supchina.com/wp-content/uploads/2019/09/American-Factory.jpg,86,7.5/10,98%,RBG (2018),https://m.media-amazon.com/images/M/[email],71,7.5/10,95%,Won't You Be My Neighbor? (2018),https://m.media-amazon.com/images/M/[email],85,8.4/10,98%
Drama,https://media1.popsugar-assets.com/files/thumbor/PkKCDYWvSjTfu1jlarIBLKrbpxA/fit-in/550x550/filters:format_auto-!!-:strip_icc-!!-/2011/12/51/1/192/1922283/90984b3042e07cb0_DRAMA.jpg,Little Women (2019),https://img.cinemablend.com/filter:scale/quill/6/6/9/c/5/9/669c5937259ec48b4e6b53075359b5690848e0ad.jpg?mw=600,91,8.1/10,95%,The Godfather (1972),https://m.media-amazon.com/images/M/[email],100,9.2/10,98,Moonlight (2016),https://m.media-amazon.com/images/M/[email],99,7.4/10,98%
Family,"https://hips.hearstapps.com/hmg-prod.s3.amazonaws.com/images/classic-movies-kids-1555098156.jpg?crop=0.502xw:1.00xh;0.245xw,0&resize=640:*",Frozen (2013),https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Frozen_%282013_film%29_poster.jpg/220px-Frozen_%282013_film%29_poster.jpg,74,7.5/10,90%,The Incredibles (2004),https://images-na.ssl-images-amazon.com/images/I/716RrNAAMQL._SY445_.jpg,90,8/10,97%,Moana (2016),https://upload.wikimedia.org/wikipedia/en/thumb/2/26/Moana_Teaser_Poster.jpg/220px-Moana_Teaser_Poster.jpg,81,7.6/10,96%
Fantasy,https://in.bookmyshow.com/discover/wp-content/uploads/2018/09/7-Movies-Similar-to-The-House-With-The-Clock-In-Its-Walls_960x540.jpg,Harry Potter and the Philosopher's Stone (2001),https://cdn11.bigcommerce.com/s-ydriczk/images/stencil/1280x1280/products/84605/93507/Harry-Potter-and-the-philosophers-stone-original-movie-poster-buy-now-at-starstills__45891.1568388994.jpg?c=2&imbypass=on,64,7.6/10,81%,The Fellowship of the Ring (2001),https://m.media-amazon.com/images/M/[email],92,8.8/10,91%,The Princess Bride (1987),https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5992/5992900_so.jpg,77,8.1/10,97%
History,https://thumbs-prod.si-cdn.com/h6g6R0mmIUmVvAexNBZ2s3oogvw=/800x600/filters:no_upscale():focal(792x380:793x381)/https://public-media.si-cdn.com/filer/79/e1/79e18094-cb58-4e03-ad8a-5def44c589a6/movies5.jpg,Dunkirk (2017),https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg,94,7.9/10,93%,Hidden Figures (2016),https://resizing.flixster.com/_9UR2lvXTFuv_UhYfTq0xpXj634=/fit-in/278x400/v1.bTsxMjIwMzE0NTtqOzE3MjQxOzEyMDA7NTQwOzgwMA,74,7.8/10,93%,Selma (2014),https://pics.filmaffinity.com/Selma-229375599-large.jpg,85,7.5/10,99%
Horror,https://s3-us-west-2.amazonaws.com/flx-editorial-wordpress/wp-content/uploads/2018/10/18164731/700Horror.jpg,It (2017),https://m.media-amazon.com/images/M/[email],69,7.3/10,86%,Get Out (2017),https://upload.wikimedia.org/wikipedia/en/a/a3/Get_Out_poster.png,84,7.7/10,98%,The Shining (1980),https://resizing.flixster.com/KZgXO_d31g0S4ZBt82GwVoS8Tjo=/206x305/v1.bTsxMTE2ODAzMjtqOzE4Mzk5OzEyMDA7ODAwOzEyMDA,66,8.4/10,85%
Musical,https://i.ytimg.com/vi/316GYMjZ1xg/hqdefault.jpg,La La Land (2016),https://lh3.googleusercontent.com/proxy/0wkk_dRHpQDnc51g8JUV7wddL2xynNV_zMp-XNdkE1xJKlgNO-b1tUXYiVUH7A2J0NuFgI1VIoEfgCFQNME_uBK9l30fIFnARDCeF8ABC5xbf3ohjTydtBRBlgFYWbDxVR7rnStMDG1pJzXmmLOnsa40,93,8/10,91%,The Wizard Of Oz (1939),https://i.cbc.ca/1.5258293.1566591128!/fileImage/httpImage/the-wizard-of-oz-1939.jpg,100,8/10,98%,Grease (1978),https://cdn1.thr.com/sites/default/files/2015/05/Grease_1978_521.jpg,70,7.2/10,75%
Mystery,https://1.bp.blogspot.com/-RCvdPiv2Ag4/XGEuZh7Zt9I/AAAAAAAABvg/OiPA1XtUrpAaGVM4S2LUgbjPqqiRMqUbACLcBGAs/s1600/0_inCollage_20190211_121415073.jpg,Shutter Island (2010),https://m.media-amazon.com/images/M/[email],63,8.1/10,68%,The Girl  with the Dragon Tattoo (2011),https://www.thewrap.com/wp-content/uploads/2017/03/the-girl-with-the-dragon-tattoo.jpg,71,7.8/10,86%,Gone Girl (2014),https://media.newyorker.com/photos/59095d9a2179605b11ad5084/master/pass/Rothman-Gone-Girl1.jpg,79,8.1/10,87%
Romance,https://www.listchallenges.com/f/lists/45a361e4-d356-415e-9893-853e41404438.jpg,The Notebook (2014),https://api.time.com/wp-content/uploads/2014/06/noah-and-allie.jpg?w=600&quality=85,53,7.8/10,53%,Call Me By Your Name (2017),https://video-images.vice.com/articles/5dc431114d4939008c0e1ad0/lede/1573144751087-call-me-by-your-name.jpeg?crop=1xw%3A0.936xh%3B0xw%2C0xh&resize=2000%3A*,93,7.9/10,95%,The Beauty Inside (2015),https://mir-s3-cdn-cf.behance.net/project_modules/1400/f9fffe29360947.55ef66d9cb2a7.jpg,48,7.4/10,70%
Sci-Fi,https://cdn1us.denofgeek.com/sites/denofgeekus/files/styles/og-image/public/2019/01/best-modern-sci-fi-movies_0.jpg?itok=QQIbhx-F, Star Wars: Episode IV - A New Hope (1977),https://www.syfy.com/sites/syfy/files/styles/1200x680/public/2017/12/star_wars_header_0.jpg,90,8.6/10,93%,Inception (2010),https://www.maxim.com/.image/t_share/MTY5MDY3ODQ2OTQzMzg1NDgy/screen-shot-2019-12-16-at-104735-am.png,74,8.8/10,87%,Interstellar (2014),https://miro.medium.com/max/7680/1*hvGHw2fnZ3UP8X4otNl7Fw.jpeg,74,8.6/10,72%
Sport,https://s3-us-west-2.amazonaws.com/flx-editorial-wordpress/wp-content/uploads/2018/06/07150751/RT_130BestSportsMovies_700X220.jpg,The Karate Kid (1984),https://resizing.flixster.com/jbxXqygVQRjL39FpnMytRe-yZX0=/206x305/v1.bTsxMTE3ODE1NTtqOzE4Mzk5OzEyMDA7ODAwOzEyMDA,60,7.2/10,88%,Rocky (1976),https://pmcvariety.files.wordpress.com/2018/11/rocky-ii.jpg?w=1000&h=563,70,8.1/10,94%,The Blind Side (2009),https://cdn1.thr.com/sites/default/files/imagecache/landscape_928x523/2012/02/blindside_a.jpg,53,7.6/10,68%
Superhero,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/uwk9fnseuiialggm03om.jpg",Avengers: Endgame (2019),https://m.media-amazon.com/images/M/[email],78,8.5/10,94%,Spider-Man: Far from Home (2019),https://cnet3.cbsistatic.com/img/Z9sw9A3lDMDh0W3KyAc7rScxOiA=/2019/03/26/13d0a566-7355-4381-be24-dee281227504/spider-man-far-from-home-promo-image-1.jpg,69,7.6/10,91%,Wonder Woman (2017),https://static.metacritic.com/images/products/movies/2/befce132d1b6cb7b7441ad79c82e2fdf.jpg,76,7.4/10,93%
Thriller,https://media.gqindia.com/wp-content/uploads/2019/11/top-image24.jpg,Argo (2012),https://content.internetvideoarchive.com/content/hdphotos/7388/007388/007388_1280x720_975270_031.jpg,86,7.7/10,96%,A Quiet Place (2018),https://i.ytimg.com/vi/WR7cc5t7tv8/maxresdefault.jpg,82,7.5/10,95%,Mission: Impossible â€“ Fallout (2018),https://musicart.xboxlive.com/6/cf2b967d-0000-0000-0000-000000000009/504/image.jpg?w=1920&h=1080,86,7.8/10,97%
War,https://filmschoolrejects.com/wp-content/uploads/2018/01/12-Strong-Movie-700x525.jpg,Saving Private Ryan (1998),https://images-na.ssl-images-amazon.com/images/S/sgp-catalog-images/region_US/paramount-11707-Full-Image_GalleryBackground-en-US-1484000598537._SX1080_.jpg,91,8.6/10,93%,Fury (2014),https://glide-media-cloud.s3-accelerate.amazonaws.com/2019/10/fury_ver2_xlg.jpg,64,7.6/10,76%,American Sniper (2014),https://i.ytimg.com/vi/99k3u9ay1gs/maxresdefault.jpg,72,7.3/10,72%